1;Num;Pas;Nominal;02.26.18;tDate;;
0;111111;111111;111100;0;0;0;0
0;222222;222222;2222;0;0;0;0
0;333333;333333;333;0;0;0;0
0;444444;444444;444;0;0;0;0
0;555555;555555;555;0;0;0;0
0;666666;666666;333;0;0;0;0
0;777777;777777;777;0;0;0;0
0;888888;888888;888;0;0;0;0
0;999999;999999;999;0;0;0;0
2;000001;URVZSS;250;02.25.18;02.25.18;[email];Спасибо за возможность помочь тем, кто в этом очень нуждается.
Несколько замечаний по работе и оформлению сайта:
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
1. На страничке luchikidobra.ru/go  было предупреждение о возможных неприятностям при работе с этим сайтом. По правде говоря, не хотелось бы отталкиваться на такое предупреждение.
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
2. Меня еще смутило различия в формулировках:
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
- \"код карты\" - \"пароль карты\";
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;
;;;;;;
;;;;;;
;
;
;;;;;;
;;;;;;
;
;;;;;;
;
;
;;;;;;
